1,0.7936687394,0.8035101106,0.999930837,0.6579194002,9,2
3,0.005943536404,0.8888888889,0.9996811148,0.002980625931,9,8
1,0.7565829146,0.8239929947,0.9999035334,0.6084707404,9,2
3,0.7790674798,0.8114754098,0.9999209412,0.6380921689,9,2
1,0.7197952218,0.8369047619,0.9998532093,0.5622500666,9,2
3,0.7494260413,0.7561217737,0.9999056715,0.5992656701,9,2
1,0.8127340824,0.8191770479,0.9999378723,0.6845425868,9,3
3,0.803534499,0.7985799701,0.9999396609,0.6715901948,9,3
1,0.7511171556,0.781010101,0.9999118783,0.6014312383,9,2
3,0.7608934456,0.7958636538,0.9999078225,0.6140661939,9,2
1,0.06942034016,0.6896551724,0.9996857589,0.03595828839,9,3
3,0.03548895899,0.703125,0.9997106768,0.01806503412,9,3
1,0.005840634126,0.3333333333,0.9997175925,0.002928870293,9,3
1,0.7873958711,0.7628070175,0.9999406136,0.6493428913,9,3
3,0.8083405734,0.8009641873,0.9999373934,0.6783318752,9,3
1,0.7793834297,0.8403739612,0.9998911244,0.63851618,9,3
3,0.7901468498,0.7681915874,0.9999315473,0.6530931872,9,3
1,0.6812771585,0.9231950845,0.9998167327,0.5166189112,9,4
3,0.7411743186,0.8473442074,0.9998747946,0.5887823307,9,4
1,0.7780668401,0.8430182134,0.9999109262,0.636750737,9,4
3,0.800080048,0.8491928632,0.9999232077,0.6667778519,9,4
1,0.7957559682,0.8058326938,0.9999317911,0.6607929515,9,4
3,0.815958816,0.8574188563,0.9999246365,0.6891304348,9,4
1,0.002522068096,1,0.9997171163,0.001262626263,9,4
1,0.02739726027,1,0.9997206915,0.01388888889,9,5
3,0.01733648542,0.09282700422,0.9997283144,0.008744038156,9,5
1,0.6644749565,0.9382850901,0.9998066003,0.4975383724,9,5
3,0.747716895,0.9013761468,0.9998675241,0.5970829535,9,5
1,0.7898139079,0.8351284176,0.9999195106,0.6526383943,9,5
3,0.8033306899,0.8438150771,0.9999264268,0.6713055003,9,5
1,0.008043875686,1,0.9996765848,0.004038179148,9,5
3,0.002232973576,0.75,0.999680519,0.001117734724,9,5
1,0.7971369373,0.8024270004,0.9999336988,0.6626996555,9,5
3,0.8097543482,0.8283198826,0.9999292859,0.6803253992,9,5
1,0.6277108434,0.9530487805,0.9997881237,0.4574187884,9,6
3,0.596819865,0.904290429,0.9997965922,0.4253337473,9,6
1,0.7916666667,0.8517241379,0.9999170074,0.6551724138,9,6
3,0.8018240547,0.8747927032,0.9999116405,0.6692039328,9,6
1,0.7732234809,0.8673752311,0.9999029386,0.6302887844,9,6
3,0.7849553761,0.8952981095,0.9999050861,0.6460300804,9,6
1,0.007547169811,1,0.9997178313,0.003787878788,9,6
1,0.008043875686,1,0.9996765848,0.004038179148,9,6
3,0.002233804914,1,0.999680519,0.001118151323,9,6
1,0.6117118955,0.9602818706,0.9997804949,0.4406231628,9,7
3,0.5750111957,0.9237410072,0.9997863415,0.4035197989,9,7
1,0.771777364,0.870681606,0.999901508,0.6283692722,9,7
3,0.7807486631,0.8981299213,0.9999024632,0.6403508772,9,7
1,0.7897064737,0.8531711555,0.9999155767,0.6524916944,9,7
3,0.795851738,0.8794567063,0.9999071099,0.6609250399,9,7
1,0.2812113721,0.888671875,0.9997294976,0.1636102122,9,7
3,0.08353982301,0.8309859155,0.999694223,0.0435906908,9,7
1,0.007547169811,1,0.9997178313,0.003787878788,9,7
1,0.7153415454,0.8906860011,0.9998718226,0.5568340307,9,8
3,0.7083151937,0.933448078,0.9998540575,0.5483653522,9,8
1,0.6986082592,0.9048463357,0.9998616893,0.5368162693,9,8
3,0.6638779528,0.9493314567,0.999845717,0.4968692449,9,8
1,0.008043875686,1,0.9996765848,0.004038179148,9,8
3,0.002233804914,1,0.999680519,0.001118151323,9,8
1,0.6000412967,0.9667332003,0.9997750118,0.4286135693,9,8
3,0.5505131129,0.9220779221,0.9997771631,0.3797986155,9,8
1,0.6945606695,0.9273743017,0.9998572791,0.5320512821,9,9
3,0.6554916187,0.9675036928,0.9998410684,0.4875325642,9,9
1,0.02308802309,0.8888888889,0.9996776567,0.01167883212,9,9
3,0.0008080808081,0.3333333333,0.9997054337,0.0004042037187,9,9
1,0.5771332493,0.9682651622,0.9997654757,0.4056129985,9,9
3,0.5346350535,0.9380097879,0.9997703693,0.3648477157,9,9
1,0.005874947545,1,0.999717593,0.002946127946,9,9
1,0.008043875686,1,0.9996765848,0.004038179148,9,9
3,0.002233804914,1,0.999680519,0.001118151323,9,9
1,0.7085714286,0.9101585437,0.99986622,0.5486725664,9,9
3,0.6848512173,0.9583596215,0.9998411832,0.5207404868,9,9
1,0.7722813609,0.880952381,0.9998997199,0.6290377423,9,3
3,0.7769039735,0.857469164,0.9999086618,0.6351945854,9,3
1,0.7536231884,0.843373494,0.9998984076,0.6046511628,9,3
3,0.7533927879,0.8422193325,0.9998917282,0.6043545879,9,3
1,0.6804826863,0.7278338945,0.999912601,0.5157057654,9,3
3,0.5950118765,0.7346041056,0.9998805329,0.4234995773,9,3
1,0.7110817942,0.8707592892,0.9998719409,0.5516888434,9,4
3,0.7522572121,0.8998946259,0.9998885141,0.6028944582,9,4
1,0.6756505576,0.931454196,0.9998463106,0.5101754386,9,5
3,0.6090621707,0.8892307692,0.9998402348,0.4378787879,9,5
1,0.1327876307,0.8639053254,0.9997754052,0.07111544082,9,5
3,0.03829583533,0.4705882353,0.9997658706,0.01952171791,9,5
1,0.7147038955,0.9068571429,0.9998683655,0.5560616678,9,5
3,0.7370786517,0.907581627,0.9998804073,0.5836298932,9,5
1,0.7379234973,0.887020494,0.9998826714,0.5846899896,9,5
3,0.73491469,0.9033248082,0.9998706278,0.5809210526,9,5
1,0.6862197393,0.9491307147,0.9998486954,0.5223245925,9,6
3,0.6140904311,0.8929663609,0.9998416654,0.4430955994,9,6
1,0.7315882875,0.8981481481,0.9998780222,0.5767750962,9,6
3,0.736440678,0.9299090423,0.9998672905,0.5828303152,9,6
1,0.674445741,0.9065244668,0.999851437,0.5088028169,9,6
3,0.7220683287,0.9259917111,0.9998713473,0.5650289017,9,6
1,0.7476995506,0.8814328961,0.9998874398,0.5970608339,9,7
3,0.7823834197,0.9110105581,0.9999009136,0.6425531915,9,7
1,0.7082087836,0.9183064997,0.9998650281,0.548237807,9,7
3,0.7140997831,0.935758954,0.9998563227,0.5553306343,9,7
1,0.7575887131,0.9157622739,0.9998842211,0.6097728837,9,7
3,0.7268226823,0.8290554415,0.9998949522,0.5708731,9,7
1,0.6985088537,0.925308642,0.9998601405,0.5366988901,9,8
3,0.6110447048,0.9594594595,0.999812454,0.4399311532,9,8
1,0.6494571773,0.9257221458,0.9998396357,0.4808860307,9,8
3,0.6459124272,0.9755351682,0.9998370155,0.4770093458,9,8
1,0.6430649855,0.9601737871,0.9998310526,0.4739099357,9,8
3,0.5975903614,0.9007263923,0.9998354669,0.4261168385,9,8
1,0.6321525886,0.9479940565,0.9998312918,0.4621513944,9,9
3,0.6272189349,0.979903537,0.9998302208,0.4568965517,9,9
1,0.6163771712,0.965034965,0.9998210394,0.4454806313,9,9
3,0.5784180484,0.899408284,0.9998292682,0.4068833652,9,9
1,0.6668271545,0.9345479082,0.9998465505,0.5001805706,9,9
3,0.576129666,0.9606879607,0.9997999377,0.4046222835,9,9
1,0.7793834297,0.8403739612,0.9998911244,0.63851618,9,3
3,0.7901468498,0.7681915874,0.9999315473,0.6530931872,9,3
1,0.7197952218,0.8369047619,0.9998532093,0.5622500666,9,2
3,0.7494260413,0.7561217737,0.9999056715,0.5992656701,9,2
1,0.1495745634,0.8226600985,0.9997779077,0.08083252662,9,3
3,0.06809701493,0.5214285714,0.999769803,0.03524867214,9,3
1,0.7577092511,0.8727556596,0.9998683527,0.609929078,9,4
3,0.7784810127,0.7981557377,0.9999118736,0.6373056995,9,4
1,0.7785433071,0.861030479,0.9998846867,0.6373892023,9,5
3,0.8000645474,0.7942966998,0.9999288056,0.6667563206,9,5
1,0.7495252891,0.8850387281,0.9998606036,0.5993926008,9,6
3,0.7729385436,0.8214416392,0.9999009048,0.6299102132,9,6
1,0.7468376365,0.8864664747,0.999858696,0.5959623894,9,7
3,0.7719480519,0.8258614302,0.9998989972,0.6285956007,9,7
1,0.6979591837,0.9175609756,0.9998260311,0.5360501567,9,8
3,0.7230652504,0.8679417122,0.9998604886,0.5662507427,9,8
1,0.7299115044,0.8926406926,0.9998476086,0.5746934225,9,9
3,0.7566684812,0.8562628337,0.9998818293,0.6085814361,9,9
1,0.7364705882,0.8762597984,0.999892808,0.582867784,9,2
3,0.6626476971,0.878516624,0.9998558491,0.4954922467,9,2
1,0.6994535519,0.9014084507,0.9998740915,0.5378151261,9,3
3,0.63339245,0.9164222874,0.9998410682,0.4634779385,9,3
3,0.01631853786,0.4310344828,0.9996446347,0.00822639026,9,3
1,0.2765802858,0.3957033957,0.999747829,0.1604834177,9,2
3,0.04046535154,0.08056394763,0.9996565174,0.02065049045,9,2
1,0.3551511594,0.8857979502,0.9997473749,0.215917202,9,3
3,0.09660483024,0.7931034483,0.9996966061,0.05075395366,9,3
1,0.005874947545,1,0.999717593,0.002946127946,9,2
1,0.1484257871,0.6780821918,0.9997403531,0.08016194332,9,3
3,0.003466204506,0.5714285714,0.999726176,0.001736111111,9,3
1,0.2457663917,0.8372781065,0.9997994819,0.1400990099,9,3
3,0.2040243332,0.8616600791,0.9998013913,0.1136008338,9,3
1,0.3141579732,0.7877428999,0.9997426066,0.1863507779,9,3
3,0.0256916996,0.52,0.9996516673,0.01301301301,9,3
1,0.3318304779,0.9154228856,0.9997410588,0.1989189189,9,4
3,0.07771836007,0.893442623,0.9996931508,0.04043026706,9,4
3,0.01188903567,0.8181818182,0.9996438017,0.005980066445,9,4
1,0.0008413967186,1,0.9997168779,0.0004208754209,9,4
1,0.3215130024,0.7793696275,0.9997446325,0.1915492958,9,4
3,0.02444664685,0.5606060606,0.9996514293,0.01237458194,9,4
1,0.2696629213,0.9,0.9997267567,0.1558441558,9,5
3,0.07634677132,0.8916666667,0.9996929125,0.0396884273,9,5
1,0.2452161588,0.9664804469,0.9997475039,0.1397415186,9,5
1,0.6277113767,0.9335088874,0.999811496,0.4574193548,9,5
3,0.7097431716,0.9163157895,0.9998491661,0.5500789889,9,5
1,0.0008413967186,1,0.9997168779,0.0004208754209,9,5
1,0.290302267,0.9408163265,0.9997347438,0.1697974217,9,5
3,0.002024291498,1,0.9996473788,0.001013171226,9,5
1,0.3062111801,0.9232209738,0.9997385574,0.1807847451,9,6
3,0.006731740155,1,0.999648213,0.00337723742,9,6
3,0.003321155762,1,0.9996422527,0.001663339987,9,6
1,0.7223092414,0.9052159282,0.9998721805,0.565323993,9,7
3,0.61992285,0.9446749654,0.9998098284,0.449194344,9,7
1,0.596202242,0.9497084548,0.999797788,0.4247066493,9,7
3,0.6268195854,0.929973822,0.9998110189,0.4564728558,9,7
1,0.0008413967186,1,0.9997168779,0.0004208754209,9,7
1,0.6004514673,0.9543378995,0.9997762033,0.4290322581,9,7
3,0.5729026469,0.9240231548,0.9997855072,0.4014460861,9,7
1,0.723070018,0.9101694915,0.999871823,0.5662565905,9,8
3,0.5919888216,0.9534883721,0.9997985043,0.4204432683,9,8
1,0.551448081,0.9383012821,0.999782053,0.3806892068,9,8
3,0.5476021734,0.9445802771,0.9997797882,0.3770331815,9,8
1,0.5929586164,0.9492419249,0.9997734614,0.4214223003,9,8
3,0.5534134724,0.9152288072,0.9997787124,0.3825650674,9,8
1,0.7092035804,0.9245960503,0.9998639551,0.54943101,9,9
3,0.5633198187,0.9586038961,0.9997877763,0.3920982736,9,9
1,0.568416614,0.9607982894,0.9997624954,0.3970544919,9,9
3,0.5362453532,0.9397394137,0.9997708462,0.3663492063,9,9
1,0.5362457993,0.9571550985,0.9997756169,0.3663496228,9,9
3,0.5292978208,0.9724199288,0.9997719221,0.3598946329,9,9
1,0.6871189024,0.8016896398,0.9998573875,0.5233671988,9,2
3,0.746550472,0.8217426059,0.9998867174,0.5955967555,9,2
1,0.7498681666,0.8178680982,0.9998869544,0.5998312711,9,2
3,0.7923141186,0.8184328616,0.9999144974,0.6560597676,9,2
1,0.7710669078,0.8423548005,0.9998966144,0.6274278988,9,3
3,0.7980006894,0.8279685265,0.9999175989,0.6638944652,9,3
1,0.6769807782,0.795154185,0.9998800495,0.5116938342,9,3
3,0.6750407071,0.7328282828,0.9998965019,0.5094803371,9,3
1,0.7566403446,0.8462464874,0.9998839749,0.6085450346,9,3
3,0.7913816689,0.8384057971,0.9999077016,0.6547821166,9,3
1,0.6605158314,0.8898305085,0.9998302101,0.4931120852,9,4
3,0.7160933175,0.8825536062,0.99985751,0.5577456113,9,4
1,0.65625,0.9163179916,0.9998252043,0.488372093,9,5
3,0.7180119121,0.9382716049,0.9998500014,0.5600768984,9,5
1,0.001673640167,0.1428571429,0.9997169967,0.000837520938,9,5
1,0.6390128643,0.8955114054,0.9998529911,0.4695216049,9,5
3,0.6618597713,0.7815619495,0.9998821973,0.4946116685,9,5
1,0.001682085786,1,0.9997169971,0.0008417508418,9,6
3,0.003321155762,1,0.9996422527,0.001663339987,9,6
1,0.001682085786,1,0.9997169971,0.0008417508418,9,7
3,0.003321155762,1,0.9996422527,0.001663339987,9,7
1,0.001682085786,1,0.9997169971,0.0008417508418,9,9
1,0.6871189024,0.8016896398,0.9998573875,0.5233671988,9,2
3,0.746550472,0.8217426059,0.9998867174,0.5955967555,9,2
1,0.7553435115,0.7748629601,0.9999156934,0.6068690586,9,2
3,0.8125330048,0.8485294118,0.9999221311,0.6842573377,9,2
1,0.7320675105,0.8613475177,0.9998346011,0.5773710483,9,2
3,0.7529137529,0.8849315068,0.9998378189,0.6037383178,9,2
1,0.6511366826,0.7566862361,0.999896269,0.4827299209,9,3
3,0.6442989634,0.710589651,0.9999018713,0.4752515091,9,3
1,0.710550887,0.8747126437,0.9998171953,0.5510499638,9,3
3,0.7496251874,0.9170946442,0.9998278058,0.5995203837,9,3
1,0.7056936648,0.8848667672,0.9998522647,0.5452292441,9,3
3,0.7595805529,0.8896828941,0.9998790895,0.6123578235,9,3
1,0.7599540582,0.7821118991,0.999916409,0.6128434702,9,3
3,0.7958515284,0.8627218935,0.9999077041,0.6609247507,9,3
1,0.318975553,0.7306666667,0.9997451077,0.1897506925,9,4
3,0.02124833997,0.6274509804,0.9996508339,0.01073825503,9,4
1,0.7151260504,0.8206364513,0.9998826691,0.5565729235,9,5
3,0.6205507052,0.9203187251,0.9998122117,0.4498539435,9,5
1,0.7460911693,0.9063670412,0.9998833873,0.5950122936,9,5
3,0.733901919,0.9358346928,0.999865264,0.57965645,9,5
1,0.6759776536,0.9504531722,0.999829974,0.5105485232,9,5
3,0.7194036032,0.9528250137,0.9998486905,0.5617723157,9,5
1,0.4162361624,0.8294117647,0.999825225,0.2628145387,9,5
3,0.07146260124,0.7894736842,0.9997700427,0.03705533597,9,5
1,0.2257920571,0.9166666667,0.999795907,0.1272635815,9,5
3,0.2968818621,0.8600508906,0.9998156938,0.1743166581,9,5
1,0.3151105651,0.9,0.9997409406,0.1870215093,9,6
3,0.005383580081,0.7272727273,0.9996479745,0.002699055331,9,6
1,0.2824500159,0.9569892473,0.9997328372,0.1644493718,9,7
3,0.002024291498,1,0.9996473788,0.001013171226,9,7
1,0.6484543494,0.9461538462,0.9998342708,0.479787234,9,7
3,0.5981905269,0.8906497623,0.9998364202,0.4267274108,9,7
1,0.2525089026,0.9352517986,0.9997279509,0.1444979622,9,7
3,0.4282993197,0.9550970874,0.9997539279,0.2725069252,9,7
1,0.4915,0.982017982,0.9997596454,0.3258203513,9,9
3,0.5201573255,0.9962335217,0.9997677509,0.3514950166,9,9
1,0.206185567,0.9253731343,0.9997184164,0.1149425287,9,9
3,0.2805647342,0.9769874477,0.9997157889,0.1631726066,9,9
1,0.2592712028,0.9686746988,0.9997277125,0.1489440534,9,9
3,0.002024291498,1,0.9996473788,0.001013171226,9,9
1,0.7936687394,0.8035101106,0.999930837,0.6579194002,9,2
3,0.8057527763,0.8740126382,0.9999108045,0.674695122,9,2
1,0.7394702562,0.9141170156,0.9998759948,0.586634516,9,3
3,0.7325822028,0.8596869941,0.9998923302,0.578011611,9,3
1,0.6873736446,0.8151700087,0.9998477281,0.5236628395,9,2
3,0.7218018018,0.9063348416,0.9998405752,0.5647025655,9,2
1,0.7956341739,0.804414003,0.9999317909,0.660625,9,3
3,0.7890625,0.8782608696,0.9998998354,0.6516129032,9,3
1,0.6804826863,0.7278338945,0.999912601,0.5157057654,9,3
3,0.5950118765,0.7346041056,0.9998805329,0.4234995773,9,3
1,0.6729294479,0.8482358627,0.9998340197,0.5070788789,9,3
3,0.7071191442,0.9207492795,0.9998303231,0.5469329529,9,3
1,0.06267409471,0.6081081081,0.9996859972,0.03235082674,9,3
3,0.005943536404,0.8888888889,0.9996811148,0.002980625931,9,3
1,0.006586169045,1,0.9996763464,0.003303964758,9,4
1,0.4432699084,0.7784653465,0.9998329717,0.2847442282,9,4
3,0.06515580737,0.6052631579,0.9997693269,0.0336749634,9,4
1,0.3214709371,0.7900874636,0.9997443944,0.1915194346,9,4
3,0.01205222631,0.6923076923,0.999649166,0.006062647356,9,4
1,0.4910836763,0.8081264108,0.9998433424,0.3254545455,9,5
3,0.0989010989,0.6,0.9997739743,0.05202312139,9,5
1,0.6327517343,0.9347826087,0.9998042208,0.4627921279,9,5
3,0.6632673073,0.9613416714,0.9998033827,0.496185446,9,5
1,0.2925482981,0.8882681564,0.9997321196,0.1713362069,9,5
3,0.05971223022,0.8556701031,0.9996900523,0.03077493511,9,5
1,0.2619874913,0.9106280193,0.9997511979,0.1507397041,9,5
1,0.2965495804,0.8983050847,0.99973665,0.1740875912,9,5
3,0.007399932728,0.9166666667,0.9996483321,0.003713706955,9,5
1,0.2492977528,0.9244791667,0.9997485761,0.1423987164,9,6
1,0.006586169045,1,0.9996763464,0.003303964758,9,6
1,0.4612005857,0.8974358974,0.999833093,0.2997145576,9,6
3,0.056621881,0.7375,0.9997681357,0.02913580247,9,6
1,0.6225448335,0.9486011711,0.9997986186,0.4519528828,9,6
3,0.6480047647,0.9616971126,0.9997963493,0.4792951542,9,6
1,0.2437123627,0.9582172702,0.9997472655,0.1387656313,9,7
1,0.006586169045,1,0.9996763464,0.003303964758,9,7
1,0.6498344371,0.9317507418,0.9998119692,0.4812998161,9,7
3,0.6686159844,0.9581005587,0.9998062436,0.5021961933,9,7
1,0.4625550661,0.9077809798,0.9998330932,0.3008595989,9,7
3,0.056621881,0.7375,0.9997681357,0.02913580247,9,7
1,0.680402716,0.9509162304,0.999846192,0.5156139106,9,7
3,0.6494897959,0.8939606742,0.9998541823,0.4809217983,9,7
1,0.006586169045,1,0.9996763464,0.003303964758,9,8
1,0.3780208598,0.9477040816,0.9997133941,0.2330614806,9,8
3,0.323838081,0.9788519637,0.9996790633,0.1932021467,9,8
1,0.3549222798,0.9607293128,0.9997064818,0.2157480315,9,9
3,0.3072258717,0.9838187702,0.9996742962,0.1814925373,9,9
1,0.06383992377,0.9710144928,0.9997659902,0.03297244094,9,8
1,0.06383992377,0.9710144928,0.9997659902,0.03297244094,9,9
1,0.2629047772,0.9468822171,0.9997286657,0.1513473606,9,9
3,0.004716981132,1,0.9996478555,0.002364066194,9,9
1,0.7498681666,0.8178680982,0.9998869544,0.5998312711,9,2
3,0.7923141186,0.8184328616,0.9999144974,0.6560597676,9,2
1,0.006586169045,1,0.9996763464,0.003303964758,9,9
1,0.7120319331,0.8859981079,0.9998480891,0.5528335301,9,2
3,0.74654055,0.8995356691,0.9998558353,0.5955841252,9,2
1,0.6091743119,0.6509803922,0.9998965043,0.437994723,9,2
3,0.5722891566,0.6341019417,0.9998856558,0.4008438819,9,2
1,0.7247474747,0.9115245009,0.9998412907,0.5683168317,9,3
3,0.7619220968,0.8655913978,0.9998827835,0.6154072332,9,3
1,0.04905968929,0.8571428571,0.999723909,0.02514668902,9,3
3,0.02438198442,0.05521472393,0.99972997,0.01234144669,9,3
1,0.6803391836,0.8965696466,0.9998304455,0.5155409444,9,3
3,0.7203808826,0.9273927393,0.9998362843,0.562965083,9,3
1,0.7566403446,0.8462464874,0.9998839749,0.6085450346,9,3
3,0.7913816689,0.8384057971,0.9999077016,0.6547821166,9,3
1,0.676112354,0.6823883593,0.9999201108,0.5107022155,9,3
3,0.5817083219,0.6469150886,0.9998873252,0.4101471727,9,3
1,0.7440572352,0.8624933119,0.9998984111,0.592429254,9,3
3,0.7485112231,0.9164329781,0.9998868463,0.5980966325,9,3
1,0.4461378594,0.7514585764,0.999834759,0.2871154704,9,4
3,0.1456607065,0.5778546713,0.999781005,0.07855126999,9,4
1,0.01005025126,1,0.9997181888,0.005050505051,9,4
3,0.0008646779075,0.08333333333,0.9997258182,0.0004325259516,9,4
1,0.2158013544,0.956,0.9997942386,0.120951417,9,5
3,0.2038515735,0.8857142857,0.9998012723,0.1134937238,9,5
1,0.4506648006,0.7777777778,0.9998347596,0.2908762421,9,5
3,0.1463628396,0.6007194245,0.9997810053,0.07895981087,9,5
1,0.01005025126,1,0.9997181888,0.005050505051,9,5
3,0.0008650519031,0.09090909091,0.9997258183,0.0004327131112,9,5
1,0.006711409396,1,0.9997177121,0.003367003367,9,6
1,0.2370524852,0.8256658596,0.9997469062,0.1344637224,9,5
1,0.05645933014,0.9833333333,0.9997650368,0.0290497292,9,6
1,0.006711409396,1,0.9997177121,0.003367003367,9,7
1,0.4481681341,0.9506024096,0.9997732415,0.2887994143,9,7
3,0.1477866853,0.9380530973,0.9997101944,0.07978923598,9,7
1,0.05645933014,0.9833333333,0.9997650368,0.0290497292,9,7
1,0.3388235294,0.9557522124,0.9997020719,0.2039660057,9,9
3,0.2666666667,0.9735849057,0.9996633317,0.1538461538,9,9
1,0.4097446434,0.9748603352,0.9997623956,0.257659653,9,9
3,0.1100392997,0.9871794872,0.9997032826,0.05822306238,9,9
1,0.1948615282,0.8984615385,0.9997162709,0.107948244,9,9
3,0.2947994056,0.9649805447,0.9997192449,0.1728825375,9,9
1,0.7364705882,0.8762597984,0.999892808,0.582867784,9,2
3,0.6626476971,0.878516624,0.9998558491,0.4954922467,9,2
1,0.6907482492,0.8983700863,0.9998251957,0.5275900901,9,3
3,0.7601068566,0.8404883813,0.9998876709,0.6130422292,9,3
1,0.7095125068,0.8748311571,0.9998434368,0.5498019242,9,3
3,0.7192463982,0.8774222623,0.9998511874,0.5615806172,9,3
1,0.6773374976,0.8168549906,0.9998492813,0.5121015348,9,2
3,0.7330750784,0.8227743271,0.9998784908,0.5786255096,9,2
1,0.713348697,0.84360587,0.9998516615,0.554422706,9,2
3,0.7165679411,0.8400673401,0.9998570276,0.5583216783,9,2
1,0.6994535519,0.9014084507,0.9998740915,0.5378151261,9,3
3,0.63339245,0.9164222874,0.9998410682,0.4634779385,9,3
1,0.005840634126,0.3333333333,0.9997175925,0.002928870293,9,3
1,0.6866761306,0.8762939959,0.9998442768,0.5228536133,9,3
3,0.743653369,0.8723690103,0.999873843,0.5919173503,9,3
3,0.007292011932,1,0.9996429677,0.003659347971,9,4
3,0.007292011932,1,0.9996429677,0.003659347971,9,5
1,0.0008413967186,1,0.9997168779,0.0004208754209,9,4
1,0.0008413967186,1,0.9997168779,0.0004208754209,9,5
1,0.6569148936,0.9529320988,0.9998534691,0.4891089109,9,5
3,0.6166446499,0.9708818636,0.9998311755,0.4457601222,9,5
1,0.2353354408,0.8746736292,0.9997461918,0.1333598726,9,6
1,0.2158013544,0.956,0.9997942386,0.120951417,9,5
3,0.2038515735,0.8857142857,0.9998012723,0.1134937238,9,5
1,0.0008413967186,1,0.9997168779,0.0004208754209,9,7
1,0.215806568,0.9739413681,0.9997419024,0.1209546926,9,7
1,0.0008413967186,1,0.9997168779,0.0004208754209,9,9
